/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -15.14

('left', 'red', None, 'left')
 -- forward : -9.12
 -- None : 1.56
 -- right : 0.70
 -- left : -6.78

('forward', 'green', 'right', 'forward')
 -- forward : 1.52
 -- None : -0.85
 -- right : 0.00
 -- left : -14.73

('forward', 'green', 'left', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('right', 'green', 'left', 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.73
 -- None : 1.06
 -- right : 1.70
 -- left : -8.05

('left', 'green', 'forward', None)
 -- forward : 1.09
 -- None : -4.56
 -- right : 0.52
 -- left : -9.61

('right', 'green', None, 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 1.89
 -- left : 0.91

('forward', 'red', 'forward', 'forward')
 -- forward : -7.99
 -- None : 1.80
 -- right : -6.74
 -- left : -15.70

('left', 'red', 'forward', 'right')
 -- forward : -4.73
 -- None : 1.40
 -- right : 0.00
 -- left : -2.18

('right', 'red', 'left', 'left')
 -- forward : -8.90
 -- None : 1.75
 -- right : 0.31
 -- left : -23.76

('left', 'green', 'forward', 'right')
 -- forward : 0.34
 -- None : -1.07
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.56
 -- left : -13.78

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -2.05

('forward', 'green', 'forward', 'right')
 -- forward : 1.53
 -- None : -1.19
 -- right : 0.00
 -- left : -5.47

('right', 'green', None, 'forward')
 -- forward : 0.98
 -- None : -5.04
 -- right : 2.08
 -- left : 0.90

('forward', 'red', 'forward', None)
 -- forward : -8.06
 -- None : 1.76
 -- right : 0.54
 -- left : -1.82

('left', 'red', None, 'forward')
 -- forward : -22.72
 -- None : 1.57
 -- right : -16.97
 -- left : -7.85

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- None : -0.98
 -- right : 0.39
 -- left : 1.19

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : -16.93

('left', 'green', None, 'right')
 -- forward : 0.10
 -- None : -4.01
 -- right : 0.25
 -- left : 1.67

('right', 'red', 'right', None)
 -- forward : -17.38
 -- None : 0.50
 -- right : 1.71
 -- left : -23.84

('forward', 'green', 'forward', 'forward')
 -- forward : 2.07
 -- None : -1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -38.06
 -- None : 2.02
 -- right : -18.34
 -- left : -20.81

('forward', 'red', 'forward', 'right')
 -- forward : -4.18
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.97
 -- None : -4.17
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -3.65
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.33
 -- None : 1.48
 -- right : 0.74
 -- left : -12.24

('forward', 'green', None, None)
 -- forward : 2.18
 -- None : -4.88
 -- right : 1.00
 -- left : 1.06

('right', 'green', 'right', 'left')
 -- forward : 0.06
 -- None : -2.61
 -- right : 0.00
 -- left : -8.22

('forward', 'green', 'left', None)
 -- forward : 2.12
 -- None : 1.05
 -- right : 0.45
 -- left : 1.06

('left', 'green', 'right', 'forward')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('right', 'green', 'right', None)
 -- forward : 0.72
 -- None : -2.03
 -- right : 1.58
 -- left : -14.74

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : -4.06
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.89
 -- None : -5.22
 -- right : 1.05
 -- left : 0.07

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 2.05
 -- left : -7.36

('forward', 'green', 'left', 'forward')
 -- forward : 0.52
 -- None : 0.88
 -- right : 0.00
 -- left : 0.40

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : -18.06
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.69
 -- None : 2.18
 -- right : 0.82
 -- left : -11.18

('right', 'red', 'forward', 'left')
 -- forward : -2.13
 -- None : 1.96
 -- right : 1.42
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.87
 -- None : -5.00
 -- right : 1.96
 -- left : 0.63

('forward', 'green', 'forward', 'left')
 -- forward : 1.35
 -- None : -1.45
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -2.07
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -2.03
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -15.90
 -- None : 0.00
 -- right : 1.92
 -- left : -9.36

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : -4.19
 -- left : -7.86

('left', 'red', 'forward', None)
 -- forward : -4.02
 -- None : 1.88
 -- right : 0.38
 -- left : -15.41

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.91
 -- left : 0.67

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.00
 -- left : 0.69

('left', 'red', 'left', 'right')
 -- forward : -1.97
 -- None : 2.23
 -- right : 0.29
 -- left : -1.95

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.87
 -- None : 0.00
 -- right : 0.74
 -- left : -2.19

('right', 'red', None, 'left')
 -- forward : -6.04
 -- None : 0.29
 -- right : 1.81
 -- left : -6.27

('forward', 'red', None, 'right')
 -- forward : -2.31
 -- None : 1.83
 -- right : 0.00
 -- left : -7.66

('right', 'red', None, None)
 -- forward : -20.81
 -- None : 1.62
 -- right : 1.65
 -- left : -12.36

('left', 'red', None, None)
 -- forward : -9.93
 -- None : 1.49
 -- right : 0.76
 -- left : -13.75

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.22
 -- None : -3.42
 -- right : 0.76
 -- left : -15.61

('right', 'red', 'forward', 'right')
 -- forward : -7.53
 -- None : 1.95
 -- right : 0.00
 -- left : -2.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- None : -3.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.90
 -- None : 2.06
 -- right : -13.82
 -- left : -38.16

('right', 'green', 'left', None)
 -- forward : 1.18
 -- None : 0.93
 -- right : 1.52
 -- left : 0.94

